data.py 2019-08-24 11:59:23	The number of image for train is:                 199998
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/Conv/weights
train.py 2019-08-24 11:59:44		MobilenetV2/Conv/weights
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/Conv/BatchNorm/gamma
train.py 2019-08-24 11:59:44		MobilenetV2/Conv/BatchNorm/gamma
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/Conv/BatchNorm/beta
train.py 2019-08-24 11:59:44		MobilenetV2/Conv/BatchNorm/beta
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/Conv/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		MobilenetV2/Conv/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/Conv/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		MobilenetV2/Conv/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv/depthwise/depthwise_weights
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv/depthwise/depthwise_weights
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv/depthwise/BatchNorm/gamma
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv/depthwise/BatchNorm/gamma
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv/depthwise/BatchNorm/beta
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv/depthwise/BatchNorm/beta
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv/depthwise/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv/depthwise/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv/depthwise/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv/depthwise/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv/project/weights
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv/project/weights
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv/project/BatchNorm/gamma
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv/project/BatchNorm/gamma
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv/project/BatchNorm/beta
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv/project/BatchNorm/beta
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv/project/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv/project/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv/project/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv/project/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_1/expand/weights
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_1/expand/weights
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_1/expand/BatchNorm/gamma
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_1/expand/BatchNorm/gamma
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_1/expand/BatchNorm/beta
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_1/expand/BatchNorm/beta
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_1/expand/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_1/expand/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_1/expand/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_1/expand/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_1/depthwise/depthwise_weights
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_1/depthwise/depthwise_weights
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_1/depthwise/BatchNorm/gamma
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_1/depthwise/BatchNorm/gamma
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_1/depthwise/BatchNorm/beta
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_1/depthwise/BatchNorm/beta
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_1/depthwise/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_1/depthwise/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_1/depthwise/BatchNorm/moving_variance
